City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Longyearbyen,SJ,17.78,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
1,Severo-Kurilsk,RU,32.63,50.6789,156.125,Kak Doma
3,Atuona,PF,78.26,-9.8,-139.0333,Villa Enata
4,Nikolskoye,RU,31.91,59.7035,30.7861,Tourist House - Sablino
6,Atherton,GB,52.9,53.5237,-2.4935,The Mercury Motel
7,Port Elizabeth,ZA,62.89,-33.918,25.5701,39 On Nile Guest House
8,Marawi,PH,72.64,7.9986,124.2928,Derogongan Residence
9,Lata,PT,44.04,40.1629,-8.3327,Casa Maquia
10,Kaitangata,NZ,58.93,-46.2817,169.8464,Kaitangata Motor Camp
11,Mindelo,CV,63.95,16.8901,-24.9804,Hotel Gaudi
12,Mataura,NZ,59.49,-46.1927,168.8643,Ellie's Villa
13,Asau,RO,35.96,46.4333,26.4,Casa Mika Ciobanus
14,Sao Filipe,CV,71.1,14.8961,-24.4956,Hotel Xaguate
15,Paita,PE,72.07,-5.0892,-81.1144,Hotel Náutico de Paita
17,Padang,ID,86.05,-0.9492,100.3543,Mercure Padang
19,Hobart,AU,80.02,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
21,Faya,SA,46.51,18.3851,42.4509,املاك خالد الشعشوع
22,New Norfolk,AU,79.66,-42.7826,147.0587,The Shingles Riverside Cottages
23,Port Blair,IN,82.44,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
25,Punta Arenas,CL,51.12,-53.15,-70.9167,Hotel Hain
26,Iquitos,PE,71.19,-3.7481,-73.2472,Cortez Malaga Techy Caroly
27,East London,ZA,70.74,-33.0153,27.9116,Tu Casa
28,Bambous Virieux,MU,82.65,-20.3428,57.7575,Casa Tia Villa
29,Busselton,AU,72.09,-33.65,115.3333,Observatory Guest House
32,Sinnamary,GF,76.48,5.3833,-52.95,ALETHEIA Appartement Sinnamary
33,Mar Del Plata,AR,63.88,-38.0023,-57.5575,Gran Hotel Mar del Plata
34,Nanortalik,GL,10.2,60.1432,-45.2371,Hotel Kap Farvel
35,Portland,US,49.21,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
36,Kapaa,US,75.18,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Bredasdorp,ZA,65.28,-34.5322,20.0403,Bredasdorp Country Manor
38,Rikitea,PF,78.91,-23.1203,-134.9692,People ThankYou
39,Areosa,PT,54.25,41.7178,-8.8571,Hotel Flôr de Sal
40,Ponta Do Sol,PT,62.71,32.6667,-17.1,Hotel do Campo
41,Alofi,NU,78.49,-19.0595,-169.9187,Taloa Heights
42,Port Hedland,AU,84.25,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
44,Tabou,CI,77.74,4.423,-7.3528,hotêl doufoulougou
45,Portachuelo,BO,67.24,-17.35,-63.4,MOTEL
46,Peniche,PT,52.74,39.3558,-9.3811,Hotel Star inn Peniche
48,Kalaleh,IR,45.28,37.3807,55.4916,عطر و ادکلن پارسیس
49,Vaini,TO,78.37,-21.2,-175.2,Keleti Beach Resort
51,Pouebo,NC,82.87,-20.4,164.5667,RIVÂT LODGE
53,Ribeira Grande,PT,59.77,38.5167,-28.7,Quinta da Meia Eira
54,Southampton,GB,52.05,50.904,-1.4043,Leonardo Royal Southampton Grand Harbour
55,Brae,GB,42.71,60.3964,-1.353,Busta House Hotel
56,Bang Sai,TH,96.01,14.2124,100.4966,แพ สนามชัย บางไทร อยุธยา ตกปลา fishing
57,Kahului,US,73.85,20.8947,-156.47,Maui Seaside Hotel
58,Butaritari,KI,82.67,3.0707,172.7902,Isles Sunset Lodge
59,Kourou,GF,80.11,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
60,Port Alfred,ZA,74.28,-33.5906,26.891,The Halyards Hotel
61,Jamestown,US,26.51,42.097,-79.2353,Hampton Inn & Suites Jamestown
62,Havoysund,NO,31.08,70.9963,24.6622,Arctic View Glamping & Restaurant
63,Marsaxlokk,MT,57.07,35.8419,14.5431,Water's Edge
64,Cape Town,ZA,65.08,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
66,Cidreira,BR,66.0,-30.1811,-50.2056,Hotel Castelo
67,Hasaki,JP,46.62,35.7333,140.8333,Inubosaki Kanko Hotel
69,Souillac,MU,80.98,-20.5167,57.5167,Shanti Maurice Resort & Spa
71,Ushuaia,AR,56.12,-54.8,-68.3,Albatross Hotel
72,Arraial Do Cabo,BR,74.39,-22.9661,-42.0278,Pousada Porto Praia
73,Komsomolskiy,UZ,40.35,40.4272,71.7189,Ikathouse
74,Avarua,CK,78.85,-21.2078,-159.775,Paradise Inn
75,Ubata,BR,69.71,-14.2139,-39.5228,Pousada Caique
76,Ardon,RU,28.53,43.17,44.29,Blossom
79,San Cristobal,VE,66.16,7.7669,-72.225,Pirineos
80,Galle,LK,82.92,6.0367,80.217,Amangalla
81,Port-Gentil,GA,80.28,-0.7193,8.7815,Fengshui Residence
82,Lebu,CL,59.81,-37.6167,-73.65,Hostal Las Lilas
84,Kondoa,TZ,63.0,-4.9,35.7833,Bab Al Shams Inland Lodge
85,Usinsk,RU,7.07,65.9939,57.5281,Dobro Pozhalovaty
87,Lompoc,US,63.12,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
88,Carlsbad,US,67.05,33.1581,-117.3506,Carlsbad Inn Beach Resort
89,Conceicao Do Araguaia,BR,72.55,-8.2578,-49.2647,Tarumã Tropical Hotel
90,Mehamn,NO,25.14,71.0357,27.8492,Mehamn Arctic Hotel AS
91,Acarau,BR,77.13,-2.8856,-40.12,castelo pizzaria
94,Hermanus,ZA,65.8,-34.4187,19.2345,Misty Waves Boutique Hotel
95,Pontianak,ID,85.98,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
98,San Patricio,US,55.26,28.017,-97.5169,"Motel 6 Sinton, TX"
99,Bluff,NZ,59.81,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
100,Ca Mau,VN,92.98,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
101,Singapore,SG,85.86,1.2897,103.8501,The Fullerton Hotel Singapore
102,Muskegon,US,25.9,43.3,-86.1334,Timberline Estates
103,Touros,BR,76.1,-5.1989,-35.4608,INN NEW HORIZON
104,Kamien Pomorski,PL,40.5,53.9685,14.7726,Mieszko II
106,Puerto Del Rosario,ES,67.68,28.5004,-13.8627,Hotel JM Puerto del Rosario
107,Omboue,GA,77.47,-1.5746,9.2618,Hotel Olako
109,Schertz,US,47.03,29.5522,-98.2697,Super 8 by Wyndham Universal City
110,Codrington,AU,88.23,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
111,Trairi,BR,76.87,-3.2778,-39.2689,janelas do mar
112,Mangrol,IN,71.62,21.1167,70.1167,Hotel The Royal Honours
113,Ohara,JP,44.89,35.25,140.3833,Sakigake
114,Matay,EG,50.95,28.419,30.7792,Nag Aespen
115,Cockburn Town,TC,77.05,21.4612,-71.1419,Osprey Beach Hotel
116,Alexandria,EG,54.77,31.2156,29.9553,Royal Crown Hotel
117,Koutsouras,GR,60.12,35.0339,25.9469,The White Houses
120,Hithadhoo,MV,82.99,-0.6,73.0833,Scoop Guest House
121,Hofn,IS,29.73,64.2539,-15.2082,Hótel Höfn
122,Cayenne,GF,80.1,4.9333,-52.3333,Hôtel Le Dronmi
123,Quatre Cocos,MU,82.51,-20.2078,57.7625,Sunrise Attitude Hotel
124,Kodiak,US,36.91,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
125,High Level,CA,6.91,58.5169,-117.136,Days Inn by Wyndham High Level
126,Barinas,VE,76.93,8.6226,-70.2075,Hotel Mastranto Suite
127,Ihosy,MG,70.56,-22.4,46.1167,Hotely Sariaka
128,Valdivia,CL,55.24,-39.8142,-73.2459,Hostal Entre Rios
129,Kavieng,PG,85.01,-2.5744,150.7967,Nusa Island Retreat
130,Faanui,PF,81.48,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
131,Kruisfontein,ZA,70.9,-34.0033,24.7314,Oyster Bay House Rental
132,Tres Lagoas,BR,68.5,-20.7511,-51.6783,Druds Express Hotel
133,Dingle,PH,85.68,10.9995,122.6711,SEGAYA PROPERTY
135,Geraldton,AU,82.81,-28.7667,114.6,Broadwater Mariner Resort
136,Puerto Ayora,EC,72.25,-0.7393,-90.3518,Finch Bay Galapagos Hotel
137,Havelock,US,43.03,34.8791,-76.9013,Sherwood Motel
138,Kulu,TR,31.73,39.0951,33.0799,Kapadokya Motel
139,Los Mochis,MX,59.07,25.7667,-108.9667,Hotel Fénix Sinaloa
140,Vila Franca Do Campo,PT,59.2,37.7167,-25.4333,Pestana Bahia Praia
141,Port Keats,AU,88.52,-14.25,129.55,TDC Village (Hundred Man Camp)
142,Meulaboh,ID,85.41,4.1363,96.1285,Kost Pria
143,Papara,BR,79.68,-3.9839,-38.7273,Bela vista Maranguape
144,Galich,RU,26.49,58.3797,42.3475,Galich-Rus'-Otel'
145,Mitsamiouli,KM,82.69,-11.3847,43.2844,Foyer ADM
146,Carutapera,BR,75.7,-1.195,-46.02,Lidera
147,Carnarvon,AU,86.05,-24.8667,113.6333,Hospitality Carnarvon
148,Rio Claro,BR,61.81,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
149,Warri,NG,74.57,5.5167,5.75,BON Hotel Delta
150,Grindavik,IS,28.87,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
151,Saldanha,ZA,63.19,-33.0117,17.9442,Blue Bay Lodge
152,Bucerias,MX,65.61,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
154,Vila Velha,BR,78.75,-20.3297,-40.2925,Hotel Vitória Palace
155,Lerwick,GB,42.8,60.1545,-1.1494,The Lerwick Hotel
156,Bosaso,SO,75.25,11.2842,49.1816,Red Sea Hotel
157,Bethel,US,37.26,41.3712,-73.414,Courtyard by Marriott Danbury
159,Flin Flon,CA,28.24,54.7682,-101.865,Victoria Inn Flin Flon
161,Kunming,CN,60.51,25.0389,102.7183,昆明佳华广场酒店
163,Prince Rupert,CA,41.09,54.3161,-130.3201,Crest Hotel
164,Mount Gambier,AU,89.65,-37.8333,140.7667,The Commodore
165,Inhambane,MZ,76.98,-23.865,35.3833,Oceano
166,Qaqortoq,GL,1.96,60.7167,-46.0333,Siniffik Inn
167,Mahalapye,BW,67.5,-23.1041,26.8142,Keeme-Nao Hotel
168,Elliot Lake,CA,10.49,46.3834,-82.6331,Huron Lodge
169,Esperance,AU,69.62,-33.8667,121.9,Hospitality Esperance
170,Bengkulu,ID,84.27,-3.8004,102.2655,Grage Hotel Bengkulu
171,Cabo San Lucas,MX,63.61,22.8909,-109.9124,Hotel Tesoro Los Cabos
172,Vila,PT,39.33,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
173,Khromtau,KZ,16.75,50.2503,58.4347,Придорожный сервис Кең Дала
174,Valparaiso,CL,64.47,-33.0393,-71.6273,Hotel Ultramar
175,Castro,BR,61.11,-24.7911,-50.0119,CHACARA BAILLY
177,Tasiilaq,GL,23.16,65.6145,-37.6368,The Red House
178,Port Hardy,CA,44.76,50.6996,-127.4199,Airport Inn-Port Hardy
179,Findlay,US,24.22,41.0442,-83.6499,Drury Inn & Suites Findlay
180,Carthage,TN,54.93,36.8611,10.3316,Dar Fatma
181,Boundiali,CI,68.97,9.5217,-6.4869,Hotel Paysan Boundiali
182,Oriximina,BR,72.64,-1.7656,-55.8661,Pousada Tia Amélia
183,Biak,ID,81.48,-0.9131,122.8766,Penginapan Kim
185,Praia Da Vitoria,PT,57.76,38.7333,-27.0667,Hotel Branco I
186,Tura,IN,67.98,25.5198,90.2201,Hotel RIKMAN Continental
187,Vestmannaeyjar,IS,29.89,63.4427,-20.2734,Glamping & Camping
188,Ixtapa,MX,69.03,20.7,-105.2,hotel la terminal
190,Goma,CD,64.24,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
191,Ancud,CL,63.23,-41.8697,-73.8203,Hotel Arena Gruesa
192,Thompson,CA,21.36,55.7435,-97.8558,Burntwood Hotel
193,Puerto Leguizamo,CO,70.54,-0.1934,-74.7819,la casona de juancho
194,Abha,SA,50.25,18.2164,42.5053,Abha Hotel
196,Sayyan,YE,50.45,15.1718,44.3244,ملاطف ابوحورية
197,Oistins,BB,77.09,13.0667,-59.5333,Butterfly Beach Hotel
198,Hilo,US,71.33,19.7297,-155.09,Hilo Hawaiian Hotel
199,Waipawa,NZ,67.93,-41.4122,175.5153,Tora Coastal Walk
200,Roura,GF,79.97,4.7263,-52.3274,Amazonie Découverte SARL
201,Torbay,CA,23.76,47.6666,-52.7314,Gallows Cove
202,Georgetown,MY,91.33,5.4112,100.3354,Cititel Penang
203,Olinda,BR,82.13,-8.0089,-34.8553,Flat Quatro Rodas Olinda
204,Independence,US,44.1,39.0911,-94.4155,Higher Ground Hotel
205,Emerald,AU,87.35,-23.5333,148.1667,The Irish Village
206,Braganca,BR,72.86,-1.0536,-46.7656,Marujo's Suíte Hotel
208,Nerchinskiy Zavod,RU,1.98,51.3088,119.61,Gostinitsa
209,Ibra,OM,63.39,22.6906,58.5334,مزرعة راحة النفوس المنزفة
210,Panaba,MX,69.24,21.2833,-88.2667,Hotel California
211,Kiev,UA,34.72,50.4333,30.5167,CITYHOTEL
213,Duiwelskloof,ZA,67.42,-23.6934,30.14,Silvermist Guesthouse
215,Misratah,LY,57.04,32.3754,15.0925,Almasa Hotel
216,Dubai,AE,71.22,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
217,Aldan,RU,0.86,58.6031,125.3894,Aldan Guest House
219,West Wendover,US,35.2,40.7391,-114.0733,"Motel 6 Wendover, UT"
220,Vinni,EE,28.31,59.2958,26.4322,Vinni Hostel Ltd.
221,Soe,ID,78.35,-9.8607,124.284,Dena Hotel
223,Praia,CV,64.94,14.9215,-23.5087,LT Aparthotel
225,Trincomalee,LK,80.87,8.5711,81.2335,Welcombe Hotel
226,Sept-Iles,CA,14.05,50.2001,-66.3821,Comfort Inn
227,Tandil,AR,51.62,-37.3217,-59.1332,Hostal de la Sierra Tandil
228,Yeppoon,AU,83.98,-23.1333,150.7333,Villa Mar Colina
229,Risor,NO,41.16,58.7206,9.2342,Risør Hotel
230,Hajnowka,PL,34.02,52.7433,23.5812,"Zajazd ""Wrota Lasu"""
231,Sakakah,SA,49.35,29.9697,40.2064,Fakhamat Al Orjoana Apartment
232,Victoria,HK,66.25,22.2855,114.1577,Mini Hotel Central
233,Coihaique,CL,57.15,-45.5752,-72.0662,Diego De Almagro Coyhaique
235,Karratha,AU,88.5,-20.7377,116.8463,ibis Styles Karratha
236,Datong,CN,27.41,40.0936,113.2914,Holiday Inn Datong City Centre
237,Huarmey,PE,70.97,-10.0681,-78.1522,Hotel Miramar
238,Flinders,AU,76.8,-34.5833,150.8552,Shellharbour Resort & Conference Centre
239,Hobyo,SO,77.22,5.3505,48.5268,Iftin hotel hobyo
240,Yumbe,UG,67.96,3.4651,31.2469,Antonio's Hotel
242,Kesinga,IN,79.79,20.2,83.2333,Hotel Jayashree
243,Benjamin Constant,BR,73.53,-4.3831,-70.0311,CASA AVALIADA
244,Barabai,ID,89.71,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
245,Ambilobe,MG,79.93,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
246,Charters Towers,AU,89.76,-20.1,146.2667,Cattleman's Rest Motor Inn
247,Necochea,AR,51.04,-38.5473,-58.7368,dyd -mar Hotel
248,La Paz,BO,42.78,-16.5,-68.15,Hotel Presidente
249,Nelson Bay,AU,77.29,-32.7167,152.15,Mantra Nelson Bay
250,Shingu,JP,45.91,33.7333,135.9833,Shingu UI Hotel
253,Tual,ID,83.77,-5.6667,132.75,Grand Vilia Hotel
254,Maningrida,AU,89.31,-12.0667,134.2667,Dhukurrdji Lodge
256,Saint-Philippe,RE,81.99,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
257,Zhuanghe,CN,34.66,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
259,Kohlu,PK,53.4,29.8962,69.252,B &R Rest House
260,Lambarene,GA,74.41,-0.7001,10.2406,Le Refuge
261,Luwuk,ID,84.47,-0.9516,122.7875,Hotel Santika Luwuk
262,Libertador General San Martin,AR,71.94,-23.8064,-64.7876,Posada del Sol
263,Mahanoro,MG,80.62,-19.9,48.8,BUNGALOW MAHAMANINA
264,Namatanai,PG,85.51,-3.6667,152.4333,Seagulls Inn Namatani
266,Riyadh,SA,51.94,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
268,Grand Gaube,MU,82.8,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
270,Tuatapere,NZ,59.83,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
271,Umm Lajj,SA,70.56,25.0213,37.2685,Moon light Furnished Units
272,Yeniseysk,RU,3.38,58.4497,92.1703,"""Domino"""
273,Matamoros,MX,42.37,25.5333,-103.25,Quinta Belem
274,Katsuura,JP,44.71,35.1333,140.3,Katsuura Hotel Mikazuki
275,New Smyrna Beach,US,55.99,29.0258,-80.927,Hampton Inn New Smyrna Beach
276,Jatai,BR,66.67,-17.8814,-51.7144,Hotel Califórnia
277,Rucheng,CN,44.96,32.3883,120.5553,Vienna Hotel Rugao Zhengxiang Square
279,Berezovyy,RU,8.67,51.6667,135.7,"Hotel ""Phoenix"""
280,Rocha,UY,63.0,-34.4833,-54.3333,Hotel Arrarte
281,Kangaba,ML,67.46,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
282,Verkh-Usugli,RU,13.87,52.7,115.1667,"Gostinitsa ""Sever"""
283,Bathsheba,BB,77.61,13.2167,-59.5167,Atlantis Hotel
284,Aksay,RU,38.25,47.26,39.87,Chernaya Zhemchuzhina
285,Saint-Pierre,RE,82.08,-21.3393,55.4781,Lindsey Hôtel
286,Sagar,IN,74.01,23.8333,78.7167,Hotel Devyog
288,Nouadhibou,MR,64.76,20.931,-17.0347,El Medina
291,Kieta,PG,83.73,-6.2167,155.6333,Uruna Bay Retreat
292,Mocuba,MZ,73.83,-16.8392,36.9856,Phama Lodge
293,Lagoa,PT,58.89,39.05,-27.9833,Casa Das Faias
294,Port Lincoln,AU,72.45,-34.7333,135.8667,Port Lincoln Hotel
295,Saint Anthony,US,15.93,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
296,Aswan,EG,56.43,24.0934,32.907,Nuba Nile
298,Vredendal,ZA,68.61,-31.6683,18.5012,Tharrakamma Guest House
299,Cabanas,CU,66.67,22.9758,-82.9219,Villa Luis Montesino y Anabel
300,Dobryanka,RU,8.46,58.4619,56.4165,Apartment on Zhukovskogo 19
301,Camapua,BR,68.72,-19.5314,-54.0439,Comercial Estrela
302,Caravelas,BR,75.97,-17.7125,-39.2481,Pousada dos Navegantes
303,Wanning,CN,75.22,18.8003,110.3967,Paradise Hotel
304,Antigonish,CA,34.12,45.6169,-61.9986,Claymore Inn and Suites
306,Del Rio,US,49.42,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
307,Malinovoye Ozero,RU,20.39,51.6753,79.7825,Solonyy Bereg
308,Comodoro Rivadavia,AR,74.28,-45.8667,-67.5,Austral Hotel
309,Chuy,UY,61.12,-33.6971,-53.4616,Nuevo Hotel Plaza
310,Muli,MV,82.15,2.9167,73.5667,Medhufushi Island Resort
312,Wodonga,AU,83.26,-36.1167,146.8833,The Hume Inn Motel
313,Torrington,US,36.05,41.8007,-73.1212,The Yankee Pedlar Inn
314,New Haven,US,38.05,41.4001,-72.9329,Clarion Hotel & Suites Hamden-New Haven
315,Troutdale,US,48.61,45.5393,-122.3873,McMenamins Edgefield
316,Xuanhua,CN,29.77,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
318,Novo Aripuana,BR,74.35,-5.1206,-60.3797,Hotel Ezequiel
319,Lidingo,SE,34.09,59.3667,18.1833,Scandic Foresta
320,Nicoya,CR,71.15,10.1483,-85.452,Las Cabinas Del Sueño
321,Napier,NZ,70.25,-39.4833,176.9167,The Nautilus Napier
324,Swan Hill,AU,89.71,-35.3378,143.5544,Lazy River Motor Inn
325,Tabas,IR,49.6,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
326,Erenhot,CN,18.93,43.6475,111.9767,Erenhot Rurouni Youth Hostel
327,San Jose De Guanipa,VE,74.86,8.8872,-64.1651,HOTEL 283 SUITES
329,Perth,AU,79.18,-31.9333,115.8333,Quest on Rheola
330,Harper,LR,78.28,4.375,-7.7169,Screensaver
331,Manfredonia,IT,50.83,41.6259,15.9094,Regiohotel Manfredi
333,Zapolyarnyy,RU,22.28,69.4154,30.8136,Pechenga
334,Batsfjord,NO,26.82,70.6345,29.7185,Adventure Apartements
335,Honiara,SB,78.3,-9.4333,159.95,Heritage Park Hotel
336,Naze,JP,62.87,28.3667,129.4833,Shishime Hotel
338,Margate,GB,51.66,51.3813,1.3862,Premier Inn Margate hotel
339,Itoman,JP,71.98,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
340,Ta Khmau,KH,89.65,11.4833,104.95,Takhmao Good Health Hotel
341,Gualaquiza,EC,63.19,-3.4,-78.55,Hotel Merceditas
342,Sabha,LY,52.63,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
345,Along,IN,66.29,28.1667,94.7667,Hotel West
346,Vardo,NO,26.8,70.3705,31.1107,Vardø Hotel AS
347,Izumo,JP,44.82,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
348,Arkhipo-Osipovka,RU,46.45,44.37,38.52,Zolotoy Kashtan Guest House
349,Hokitika,NZ,73.08,-42.7167,170.9667,Beachfront Hotel Hokitika
350,Karatau,KZ,31.89,43.1667,70.4667,Baza Zika
351,Fortuna,US,48.65,40.5982,-124.1573,Super 8 by Wyndham Fortuna
352,Mae Sai,TH,79.45,20.4335,99.8762,Piyaporn Hill Paradise Hotel
353,Biloela,AU,88.88,-24.4167,150.5,Biloela Silo Motor Inn
