City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
354,The Valley,AI,77.09,18.217,-63.0578,CeBlue Villas & Beach Resort
355,Kudat,MY,84.02,6.8837,116.8477,Dream Garden Hotel
356,Oak Ridge,US,37.69,36.0104,-84.2696,DoubleTree by Hilton Hotel Oak Ridge - Knoxville
357,Locri,IT,51.82,38.2414,16.2623,Grand Hotel President
358,Tezu,IN,67.1,27.9167,96.1667,Circuit House
359,Mittagong,AU,69.62,-34.45,150.45,Mittagong Motel
360,Neuquen,AR,75.94,-38.9516,-68.0591,Hotel del Comahue
361,Sibiti,CG,68.92,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
362,Broome,US,32.0,42.2506,-75.833,Chenango Valley State Park
363,Sri Aman,MY,84.56,1.2376,111.4621,Seri Simanggang Hotel
364,Dwarka,IN,71.62,22.2394,68.9678,Hotel Narayan Avezika Comfort
365,Ukiah,US,54.37,39.1502,-123.2078,Hampton Inn Ukiah
366,Sao Felix Do Xingu,BR,70.95,-6.6447,-51.995,Rio Xingu Camping
367,Jalu,LY,55.65,29.0331,21.5482,صاحبة الفخامة
368,Sibolga,ID,86.0,1.7427,98.7792,Hotel Syariah CN Darussalam
370,Imeni Babushkina,RU,20.01,59.7573,43.1285,"Gostevoy Dom ""Usol'ye"""
371,Banda Aceh,ID,84.36,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
372,Isla Mujeres,MX,68.16,21.2311,-86.731,Hotel La Joya Isla Mujeres
373,Sur,OM,69.57,22.5667,59.5289,Sur Plaza Hotel
374,Nabire,ID,84.69,-3.3667,135.4833,Hotel Nusantara Nabire
375,Pringsewu,ID,85.24,-5.3582,104.9744,Urban Style by Front One
376,Bonavista,CA,24.12,48.6499,-53.1147,Sweet Sharons bnb
377,Killybegs,IE,45.45,54.6333,-8.45,Tara Hotel
378,Ipanema,BR,69.73,-30.1391,-51.2244,Motel da Barra
379,Berlevag,NO,24.8,70.8578,29.0864,Kvitbrakka
380,Jiaxing,CN,39.22,30.7522,120.75,嘉兴富悦大酒店
383,Zubova Polyana,RU,27.09,54.0771,42.8372,Ромашка
384,Marienburg,PL,37.06,54.0359,19.0266,Hotel Centrum Malbork
385,Isangel,VU,80.82,-19.55,169.2667,Tanna Lodge
386,Zarya,RU,34.18,55.7553,38.0958,Hotel Dali
387,Bambanglipuro,ID,87.93,-7.95,110.2833,Puri Brata
389,Poitiers,FR,35.67,46.5833,0.3333,ibis Poitiers Centre
390,Hammerfest,NO,30.65,70.6634,23.6821,Skytterhuset
391,Gonaives,HT,74.26,19.45,-72.6833,Vertières Doux Séjour
392,Lorengau,PG,85.37,-2.0226,147.2712,Lorengau Harbourside Hotel
393,Guerrero Negro,MX,64.04,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
394,Haapiti,PF,83.93,-17.5667,-149.8667,Linareva Moorea Beach Resort
395,Doha,QA,62.58,25.2867,51.5333,Movenpick Hotel Doha
397,Maymyo,MM,65.57,22.0333,96.4667,Tiger Hotel
398,Ayr,GB,46.38,55.4627,-4.6339,Mercure Ayr Hotel
399,Mayumba,GA,76.42,-3.432,10.6554,LIKWALE LODGE
400,Selenginsk,RU,12.61,52.0064,106.8647,Selenga
401,Catio,GW,69.76,11.2833,-15.25,Pausada Morabedja
402,Klaksvik,FO,34.72,62.2266,-6.589,Airbnb rooms
403,Lasa,IT,31.03,46.6166,10.7002,Pension Feldgärtenhof
404,Te Anau,NZ,74.28,-45.4167,167.7167,Kingsgate Hotel Te Anau
405,Muscat,OM,68.02,23.6139,58.5922,Mutrah Hotel
406,Nipawin,CA,35.71,53.3668,-104.0009,Tobin Lake Motel
407,Makat,KZ,28.09,47.6469,53.3463,Umit
408,Ankazoabo,MG,72.21,-22.2833,44.5167,ENCEIN BUREAU CISCO
409,Grimshaw,CA,39.02,56.1834,-117.6027,Coast Grimshaw Hotel & Suites
410,Samarai,PG,82.47,-10.6167,150.6667,Nuli Sapi
411,Nishihara,JP,71.26,26.1842,127.7558,Minshuku Agaihama
412,Polignano A Mare,IT,50.18,40.9959,17.2159,Grotta Palazzese
413,Grand Forks,US,17.53,47.9417,-97.4337,Warrior Inn
414,Garowe,SO,67.3,8.4054,48.4845,Curubo Hotel
415,Bagotville,AU,76.64,-28.9833,153.4167,Broadwater Sunrise Caravan Park
416,Yulara,AU,94.84,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
418,Amos,CA,19.18,48.5669,-78.1162,"Amosphère, complexe hôtelier"
419,Keuruu,FI,24.75,62.2667,24.7,Hostelli Nonna
420,Mwingi,KE,68.85,-0.9344,38.0601,Thorn Tree by The Address
421,Penzance,GB,51.01,50.1186,-5.5371,Artist Residence Penzance
422,Otane,NZ,69.39,-39.8833,176.6333,Ludlow Farmstay
423,Fivizzano,IT,45.79,44.2383,10.126,Encanto Di Arlia
424,Bharatpur,IN,67.15,27.2167,77.4833,OYO 22446 Sonar Haveli
425,Pafos,CY,58.91,34.7667,32.4167,Elysium Hotel
426,Houma,US,48.0,29.5958,-90.7195,Courtyard by Marriott Houma
427,Dawlatabad,AF,43.02,36.4141,64.9053,WASIM ASGAR KHAN
428,Petrinja,HR,36.12,45.4375,16.29,Gostionica Mis
429,Ilo,PE,68.88,-17.6394,-71.3375,Torreblanca Hotel
430,Nikki,BJ,69.8,9.9401,3.2108,Hotel John
431,Dalianwan,CN,41.04,39.0286,121.695,Huanghai Hotel
433,Buraydah,SA,53.46,26.326,43.975,Mövenpick Qassim
435,Kloulklubed,PW,84.7,7.0419,134.2556,Storyboard Beach Resort
436,Sterling,US,39.15,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
437,Plouzane,FR,50.32,48.3833,-4.6167,Lymina
438,Vao,NC,80.38,-22.6667,167.4833,Hotel Kou-Bugny
439,Acara,BR,72.07,-1.9608,-48.1967,Hotel Vale do Acará
440,Salalah,OM,71.69,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
441,La Asuncion,VE,76.23,11.0333,-63.8628,Colinas de Matasiete
442,Constitucion,CL,58.68,-35.3333,-72.4167,Hotel Boutique Las Azucenas
443,Kirzhach,RU,31.98,56.15,38.8667,Guest House Admyralskie Bany
444,Xai-Xai,MZ,76.01,-25.0519,33.6442,Complexo da Familia
445,Tevaitoa,PF,81.09,-16.7833,-151.5,Hôtel Raiatea Lodge
446,Bawal,IN,64.81,28.0833,76.5833,Hotel Green Orch
447,Hervey Bay,AU,82.04,-25.2986,152.8535,Shelly Bay Resort
448,Srivardhan,IN,76.1,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
449,Ketchikan,US,39.67,55.3422,-131.6461,Snow's Cove Lodge
450,Kavaratti,IN,78.57,10.5669,72.642,Hotels in Lakshadweep Islands
451,Mizdah,LY,47.79,31.4451,12.9801,محمدالمبروك الاريقط
452,Coahuayana,MX,68.59,18.7333,-103.6833,El rranchito michuacan de ocampos
453,Sugod,PH,79.16,12.987,124.0805,Musngi Garage
454,Wajima,JP,37.89,37.4,136.9,Wajiima Onsen Yashio
455,Dryden,CA,10.69,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
456,Camacha,PT,58.42,33.0833,-16.3333,Hotel Porto Santo & Spa
457,Bilma,NE,57.81,18.6853,12.9164,Expeditions Ténére voyages
458,Marsh Harbour,BS,73.54,26.5412,-77.0636,Abaco Beach Resort
459,La Libertad,EC,74.8,-2.2333,-80.9,Playa Canela Hotel Boutique
460,Kitimat,CA,40.91,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
461,Puerto Vallarta,MX,69.71,20.6204,-105.2307,Sunset Plaza Beach Resort & Spa
462,Makakilo City,US,73.72,21.3469,-158.0858,Marriott's Ko Olina Beach Club
463,Coquimbo,CL,62.33,-29.9533,-71.3436,Hotel San Juan
464,Baker City,US,39.65,44.7749,-117.8344,Bridge Street Inn
465,Kalemie,CD,69.76,-5.9475,29.1947,Mahobilali
466,Abdulino,RU,12.56,53.7,53.6667,Hotel Lazur
467,Launceston,AU,80.62,-41.45,147.1667,Hotel Grand Chancellor Launceston
468,Ternate,ID,80.53,0.8,127.4,Sahid Bela Ternate Hotel
469,Gladstone,AU,82.33,-23.85,151.25,Highpoint International Hotel
470,Maracaju,BR,60.82,-21.6144,-55.1683,Maracaju Plaza Hotel - Hospedagem - Maracaju/MS
471,Mnogovershinnyy,RU,9.68,53.9353,139.9242,Obshchezhitiye 14
472,Fortaleza,BR,81.21,-3.7227,-38.5247,Hotel Sonata de Iracema
473,Dalby,AU,87.98,-27.1833,151.2667,Kobbers Motor Inn Dalby
474,Los Llanos De Aridane,ES,58.75,28.6585,-17.9182,Valle Aridane
475,Manta,EC,76.78,-0.95,-80.7333,Balandra Hotel
476,Ahipara,NZ,77.07,-35.1667,173.1667,Ahipara Holiday Park
478,Whitehorse,CA,29.17,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
481,Panzhihua,CN,63.59,26.5851,101.7128,Electric Power Hotel
482,Pahrump,US,53.31,36.2083,-115.9839,Best Western Pahrump Oasis
483,Maceio,BR,74.64,-9.6658,-35.7353,Hotel Ponta Verde Maceió
484,Lebedyn,UA,32.77,50.5852,34.4849,"The regional Children's multi-resort ""Lebedin"""
485,Mount Isa,AU,91.17,-20.7333,139.5,ibis Styles Mt Isa Verona
486,Ilheus,BR,75.22,-14.7889,-39.0494,Barravento Hotel
487,Hit,IQ,50.54,33.6416,42.8251,صالون زيرو
488,Robertsport,LR,78.66,6.7533,-11.3686,Kwepunha Retreat
489,Darnah,LY,56.8,32.767,22.6367,فندق الفردوس
490,Sorong,ID,83.23,-0.8833,131.25,Waigo Splash Hotel
491,Korla,CN,28.33,41.7597,86.1469,Gulisitan Hotel
492,Yertsevo,RU,14.2,60.7966,40.086,Дом
493,Ostersund,SE,28.62,63.1792,14.6357,Best Western Hotel Gamla Teatern
494,Ugoofaaru,MV,80.71,5.6667,73.0,Ungoofaaru Inn
495,Olafsvik,IS,31.32,64.8945,-23.7142,Hotel Olafsvik
496,Peterhead,GB,45.0,57.5058,-1.7981,Palace Hotel
497,Husavik,IS,30.11,66.0449,-17.3389,Bjarnabúð
498,Abu Dhabi,AE,68.11,24.4667,54.3667,Beach Rotana
499,Mahebourg,MU,82.69,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
500,Timra,SE,31.68,62.487,17.3257,Bergefors park
501,San Quintin,MX,59.52,30.4833,-115.95,Don Eddie's Sport Fishing Center
502,Christchurch,NZ,67.48,-43.5333,172.6333,The George
503,Abu Kamal,SY,54.34,34.4506,40.9171,محطة التلفاز
504,Matara,LK,84.38,5.9485,80.5353,Amaloh Boutique Resort
505,Morehead,US,29.14,37.2711,-87.1764,CCI Express Inn
506,San Ramon,US,57.9,37.7799,-121.978,San Ramon Marriott
507,Newton,US,42.55,42.337,-71.2092,Sheraton Boston Needham Hotel
508,Saravena,CO,75.34,6.9538,-71.8752,Hotel Diamante Saravena
509,Ferme-Neuve,CA,24.58,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
510,San Rafael,AR,72.91,-34.6177,-68.3301,Hotel San Rafael
511,Iracoubo,GF,76.33,5.4802,-53.2011,Le Gîte d’Iracoubo
512,Collie,AU,70.99,-33.3667,116.15,Collie Ridge
513,Cardoso,BR,69.75,-20.0819,-49.9142,EmilioTur Pescaria
514,Myitkyina,MM,73.51,25.3833,97.4,Shwe Phyu Hotel
516,Manono,CD,68.86,-7.3,27.4167,Hotel hewa bora
518,Awjilah,LY,55.54,29.1081,21.2869,المنزل
520,Den Helder,NL,49.95,52.9599,4.7593,Hotel Den Helder
521,Ayame,CI,73.24,5.6083,-3.1563,Hotel Bossan
522,Rongcheng,CN,36.64,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
523,Markova,UA,31.59,48.6758,24.4138,Vas.VOM
524,Whitefish,US,37.2,48.4111,-114.3376,Best Western Rocky Mountain Lodge
526,Balkanabat,TM,42.67,39.5108,54.3671,Nebitchi Hotel
527,Port Macquarie,AU,77.9,-31.4333,152.9167,Rydges Port Macquarie
528,Kathmandu,NP,53.82,27.7167,85.3167,Hotel Shanker Kathmandu
530,Orangeburg,US,43.09,33.4918,-80.8557,Palmetto Inn & Suites
531,Paris,FR,47.1,48.8534,2.3488,Hôtel Britannique - Paris Centre
532,Bandarbeyla,SO,77.38,9.4942,50.8122,JABIR HOTEL
533,Rosenheim,DE,35.69,47.8564,12.1225,Hotel San Gabriele
534,Prestea,GH,73.49,5.4327,-2.1428,Garden Hill Hotel
535,Ambato,EC,55.9,-1.2491,-78.6168,Hotel Emperador
536,Calama,CL,48.69,-22.4667,-68.9333,Park Hotel Calama
537,Villamontes,BO,72.37,-21.25,-63.5,Hotel Raldes
538,La Ronge,CA,34.05,55.1001,-105.2842,Northland Motor Hotel
540,Naliya,IN,72.64,23.2667,68.8333,jadeja jayendrasinh
542,Virginia Beach,US,42.03,36.8529,-75.978,Hilton Virginia Beach Oceanfront
543,Mahon,ES,48.76,39.8885,4.2658,ARTIEM Capri
544,Sao Gabriel Da Cachoeira,BR,72.54,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
546,Roma,US,26.64,43.2128,-75.4557,Wingate By Wyndham Rome
547,Terrace Bay,CA,2.82,48.7834,-87.1,Drifters Motel & Restaurant
548,Newport,GB,52.45,51.5877,-2.9984,ibis budget Newport
549,Laguna,US,57.31,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
550,Dunhua,CN,23.22,43.3725,128.2425,Jinhao International Business Hotel
551,Malacacheta,BR,65.68,-17.8422,-42.0767,Pousada Varanda do Sol
552,Mwense,ZM,65.03,-10.3845,28.698,Mwense Council Guest House
553,Lat Yao,TH,97.52,15.751,99.7893,โรงแรมสอระ
555,Les Cayes,HT,74.25,18.2,-73.75,Villa Orphee
556,Santa Isabel,BR,69.1,-23.3156,-46.2214,Chácara Sombra do Altíssimo
557,Lundazi,ZM,64.62,-12.2929,33.1782,Knox Lodge
558,Ciawi,ID,79.0,-7.5117,107.9767,Bokong Gambir
562,Senador Jose Porfirio,BR,73.35,-2.5908,-51.9542,Pousada Novo Horizonte
564,Novosokolniki,RU,28.96,56.3463,30.1578,"Gostinitsa ""Novosokol'nicheskogo Mpzhkkh"""
565,Antequera,ES,46.94,37.0194,-4.5612,Convento de la Magdalena
567,Pundaguitan,PH,80.71,6.3711,126.1689,Leonardo Family Beach House 1
568,North Bend,US,50.94,43.4065,-124.2243,Red Lion Hotel Coos Bay
569,Cascais,PT,57.06,38.6979,-9.4215,Hotel Vila Galé Cascais
570,Sistranda,NO,37.9,63.7256,8.834,Hotell Frøya
571,Kibaya,TZ,60.28,-5.3,36.5667,Lusaka Hotel
573,Solec Kujawski,PL,36.68,53.0837,18.2257,MM-Rooms
574,Turayf,SA,35.85,31.6725,38.6637,Turaif
575,Requena,ES,40.78,39.4883,-1.1004,Hotel Avenida
576,Ponta Delgada,PT,59.5,37.7333,-25.6667,Vila Nova Hotel
577,Honningsvag,NO,29.95,70.9821,25.9704,Nordkapp Vandrerhjem
578,Omaha,US,44.06,41.2586,-95.9378,DoubleTree by Hilton Hotel Omaha Downtown
579,Shrewsbury,GB,52.68,52.7101,-2.7521,Prince Rupert Hotel
580,Imeni Poliny Osipenko,RU,3.81,52.4201,136.4853,Yubileynaya
581,Ariogala,LT,33.71,55.2667,23.4667,"Prie Dubysos, kaimo turizmo sodyba"
582,Ranong,TH,87.73,9.9658,98.6348,Tinidee Hotel@Ranong
583,Traralgon,AU,79.9,-38.1833,146.5333,Comfort Inn Traralgon
585,North Myrtle Beach,US,44.02,33.816,-78.68,Avista Resort
586,Rio Grande,BR,62.94,-32.035,-52.0986,Hotel Atlântico Rio Grande
587,Sorland,NO,35.67,67.667,12.6934,Sjybrygga fiskecamp
588,Dubna,RU,30.92,56.7333,37.1667,Rezident-Otel'
589,Opportunity,US,36.12,47.6499,-117.2399,Comfort Inn & Suites
590,Magnitka,RU,7.52,55.3475,59.6961,Taganay Siti Turizm I Aktivnyy Otdykh
591,Raudeberg,NO,41.67,61.9875,5.1352,Nordre Silda.
592,Russell,US,44.2,32.3502,-85.1999,Macs
593,Altay,CN,14.09,47.8667,88.1167,Jinqiao Hotel
594,Dunedin,NZ,64.8,-45.8742,170.5036,Scenic Hotel Southern Cross
596,Atbasar,KZ,10.62,51.8,68.3333,Гостиничный Комплекс Saad
597,Taltal,CL,66.27,-25.4,-70.4833,Residencial Karime
598,Broken Hill,AU,88.83,-31.95,141.4333,Royal Exchange Hotel
599,Beaverlodge,CA,36.75,55.2166,-119.4361,Side Trax Inn
600,Ulladulla,AU,72.09,-35.35,150.4667,Sandpiper Motel
601,Laredo,US,50.85,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
602,Tselinnoye,RU,9.97,53.0833,85.6667,Zolotaya Podkova
603,Pop,UZ,39.69,40.8736,71.1089,Ramz Hotel Pap
604,Bardiyah,LY,54.55,31.7561,25.0865,بورتو بردية
605,Zhigalovo,RU,13.41,54.8097,105.1578,"Hotel ""Lenatur"""
606,Homer,US,31.89,59.6425,-151.5483,Beluga Lake Lodge
608,Adeje,ES,67.08,28.1227,-16.726,Gran Tacande Wellness & Relax
609,Kolochava,UA,17.94,48.4285,23.6959,"Hotelʹ ""Azhio"""
610,Kecel,HU,35.92,46.5253,19.2519,Pap Tanya Vendégház
612,Palafrugell,ES,51.42,41.9174,3.1631,Hotel La Torre
613,Guiratinga,BR,69.78,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
614,Taft,IR,37.35,31.7471,54.2088,بوم گردی حاجی زینل تفت
615,Katherine,AU,93.52,-14.4667,132.2667,Pine Tree Motel
617,Muros,ES,50.23,42.7762,-9.0603,Apartment Av. Castelao
619,Luganville,VU,78.93,-15.5333,167.1667,The Espiritu Hotel
620,Eureka,US,48.92,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
621,Lakes Entrance,AU,78.57,-37.8811,147.981,The Esplanade Resort & Spa
622,Fort Nelson,CA,2.79,58.8053,-122.7002,The Fort Nelson Hotel
623,Pabrade,LT,32.43,55.0,25.7833,Pavovere 2
624,Najran,SA,52.45,17.4924,44.1277,محمد هادي ال فطيح
625,Novaya Igirma,RU,7.12,57.1334,103.9112,Tayga
627,Ust-Uda,RU,14.04,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
628,Kroonstad,ZA,61.75,-27.6504,27.2349,Travel Inn Kroonstad
629,Esfarayen,IR,24.46,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
630,Sechura,PE,72.41,-5.5569,-80.8222,Hospedaje Costa Bella
632,Hailun,CN,14.32,47.45,126.9333,Wanhao Hotel
633,Chapais,CA,10.18,49.7834,-74.8492,Hôtel Opémiska
634,Santa Cruz Cabralia,BR,79.03,-16.2781,-39.0247,Puerto Princesa Inn
635,Songjianghe,CN,24.44,42.1859,127.479,Sijisheng Fashion Guest House
636,Swellendam,ZA,64.78,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
638,Alihe,CN,18.19,50.5667,123.7167,Alihe Forestry Hotel
639,High Rock,BS,66.22,26.6208,-78.2833,Hideaway Bahamas Beach Club
640,Wairoa,NZ,70.56,-39.0333,177.3667,Riverside Motor Camp
641,Newtownards,GB,48.52,54.5924,-5.6909,Strangford Arms Hotel
642,Kandalaksha,RU,14.22,67.162,32.4123,Motel Gora Krestovaya
643,Kapit,MY,88.54,2.0167,112.9333,Hotel Meligai Kapit
644,Marystown,CA,28.85,47.1666,-55.1483,Marystown Hotel & Convention Centre
646,Oeiras,BR,74.89,-7.0253,-42.1311,Hotel SESC Oeiras
647,Fremont,US,59.97,37.5483,-121.9886,Best Western Plus Garden Court Inn
648,Katobu,ID,86.07,-4.9408,122.5276,La Ode Husein
649,Skibbereen,IE,53.11,51.55,-9.2667,The West Cork Hotel
650,Kaeo,NZ,77.32,-35.1,173.7833,Bushido Lodge
651,Redcliffe,AU,84.49,-27.2307,153.0973,Scarborough Beach Resort
652,Hirado,JP,49.39,33.3597,129.5531,Samson Hotel
653,Saint George,US,52.36,37.1041,-113.5841,Best Western Plus Abbey Inn
654,Mubi,NG,64.15,10.2676,13.2644,Hotel
655,Richards Bay,ZA,73.33,-28.783,32.0377,BON Hotel Waterfront Richards Bay
656,Phonhong,LA,87.62,18.5007,102.4166,Manyvong Guest House
657,Bonthe,SL,75.52,7.5264,-12.505,Bonthe Holiday Village
658,Zeya,RU,8.04,53.75,127.2667,Kapital Inn
659,Padilla,CO,67.57,3.2204,-76.3139,La Granadina
660,Buriti Bravo,BR,69.98,-5.8372,-43.8336,Hotel Fazenda
661,Port Augusta,AU,89.71,-32.5,137.7667,Majestic Oasis Apartments
662,Ilhabela,BR,73.09,-23.7781,-45.3581,Ilha Flat Hotel
665,Dickinson,US,52.95,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
666,Agara,GE,21.65,42.0376,43.8238,Silk Road Hotel
667,Labuhan,ID,85.28,-6.8844,112.2051,DoubleFAG
668,Vega De Alatorre,MX,59.31,20.0333,-96.6333,Hotel Deluxe
670,Sibu,MY,89.91,2.3,111.8167,RH HOTEL (4 Star)
671,Waddan,LY,51.35,29.1614,16.139,محل الشريف محمد العايب
672,Kununurra,AU,94.98,-15.7667,128.7333,Hotel Kununurra
673,Miass,RU,5.36,55.045,60.1083,Apartments 8 marta 147
674,Vanimo,PG,84.31,-2.6741,141.3028,Vahmoneh Lodge Vanimo
675,Corinto,GR,53.64,37.9407,22.9573,Ephira Hotel
677,Sawtell,AU,77.02,-30.3833,153.1,The Bungalow Sawtell
678,Grand-Santi,GF,71.31,4.25,-54.3833,Hotel La Villa Couacou
679,Osakarovka,KZ,10.76,50.565,72.5692,Motel' Osakarovka
680,Tashtagol,RU,22.12,52.7657,87.8894,коттедж
682,Tecpan,GT,51.12,14.7623,-90.9947,Villa San Ricardo
683,Konya,TR,33.28,38.1667,32.5,Bahcesaray Koyu Muhtarligi
684,Gajendragarh,IN,79.56,15.7333,75.9833,OYO 47380 Hotel Royal Palace
688,Ashqelon,IL,55.4,31.6693,34.5715,Leonardo Ashkelon
