City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Longyearbyen,78.2186,15.6401,17.78,95,100,9.13,SJ,2022-02-08 04:53:04,light snow
1,Severo-Kurilsk,50.6789,156.125,32.63,83,60,10.27,RU,2022-02-08 04:56:49,light snow
2,Pevek,69.7008,170.3133,-28.35,98,27,2.28,RU,2022-02-08 05:02:34,scattered clouds
3,Atuona,-9.8,-139.0333,78.26,76,11,15.39,PF,2022-02-08 05:02:35,light rain
4,Nikolskoye,59.7035,30.7861,31.91,99,96,3.47,RU,2022-02-08 05:02:35,overcast clouds
5,Lebyazhye,55.2689,66.4947,8.19,96,76,6.8,RU,2022-02-08 05:02:35,broken clouds
6,Atherton,53.5237,-2.4935,52.9,83,51,8.01,GB,2022-02-08 05:02:36,broken clouds
7,Port Elizabeth,-33.918,25.5701,62.89,94,75,4.61,ZA,2022-02-08 05:00:29,mist
8,Marawi,7.9986,124.2928,72.64,64,97,6.62,PH,2022-02-08 04:55:36,overcast clouds
9,Lata,40.1629,-8.3327,44.04,66,0,5.17,PT,2022-02-08 05:02:36,clear sky
10,Kaitangata,-46.2817,169.8464,58.93,79,1,6.85,NZ,2022-02-08 05:02:37,clear sky
11,Mindelo,16.8901,-24.9804,63.95,88,20,6.91,CV,2022-02-08 05:02:37,few clouds
12,Mataura,-46.1927,168.8643,59.49,43,0,2.46,NZ,2022-02-08 05:02:37,clear sky
13,Asau,46.4333,26.4,35.96,61,100,9.06,RO,2022-02-08 05:02:38,overcast clouds
14,Sao Filipe,14.8961,-24.4956,71.1,76,2,2.24,CV,2022-02-08 05:02:38,clear sky
15,Paita,-5.0892,-81.1144,72.07,77,100,7.65,PE,2022-02-08 05:02:38,overcast clouds
16,Paamiut,61.994,-49.6678,-0.51,94,100,12.55,GL,2022-02-08 05:02:39,light snow
17,Padang,-0.9492,100.3543,86.05,65,97,5.35,ID,2022-02-08 04:55:32,overcast clouds
18,Qaanaaq,77.484,-69.3632,-11.54,68,100,4.7,GL,2022-02-08 05:02:39,overcast clouds
19,Hobart,-42.8794,147.3294,80.02,53,75,12.66,AU,2022-02-08 05:02:31,broken clouds
20,Blagoyevo,63.3667,47.9167,12.47,96,100,4.45,RU,2022-02-08 05:02:39,overcast clouds
21,Faya,18.3851,42.4509,46.51,64,8,3.24,SA,2022-02-08 04:53:00,clear sky
22,New Norfolk,-42.7826,147.0587,79.66,36,73,3.0,AU,2022-02-08 05:02:40,broken clouds
23,Port Blair,11.6667,92.75,82.44,74,40,13.8,IN,2022-02-08 05:02:40,scattered clouds
24,Albany,42.6001,-73.9662,35.15,93,100,3.42,US,2022-02-08 05:02:40,overcast clouds
25,Punta Arenas,-53.15,-70.9167,51.12,71,100,16.87,CL,2022-02-08 05:02:41,overcast clouds
26,Iquitos,-3.7481,-73.2472,71.19,100,100,1.52,PE,2022-02-08 05:02:41,light rain
27,East London,-33.0153,27.9116,70.74,94,0,6.91,ZA,2022-02-08 04:58:06,clear sky
28,Bambous Virieux,-20.3428,57.7575,82.65,78,75,12.66,MU,2022-02-08 05:02:41,broken clouds
29,Busselton,-33.65,115.3333,72.09,69,91,9.48,AU,2022-02-08 05:02:42,overcast clouds
30,Tiksi,71.6872,128.8694,-24.88,99,47,5.44,RU,2022-02-08 05:02:42,scattered clouds
31,Pangnirtung,66.1451,-65.7125,-18.13,92,100,5.73,CA,2022-02-08 05:02:42,overcast clouds
32,Sinnamary,5.3833,-52.95,76.48,87,100,9.37,GF,2022-02-08 05:02:43,overcast clouds
33,Mar Del Plata,-38.0023,-57.5575,63.88,77,40,0.0,AR,2022-02-08 04:58:45,scattered clouds
34,Nanortalik,60.1432,-45.2371,10.2,68,76,54.6,GL,2022-02-08 04:53:02,broken clouds
35,Portland,45.5234,-122.6762,49.21,91,100,3.0,US,2022-02-08 05:02:07,overcast clouds
36,Kapaa,22.0752,-159.319,75.18,78,24,1.01,US,2022-02-08 05:02:43,light rain
37,Bredasdorp,-34.5322,20.0403,65.28,93,17,1.25,ZA,2022-02-08 05:02:44,few clouds
38,Rikitea,-23.1203,-134.9692,78.91,75,99,14.97,PF,2022-02-08 05:02:44,overcast clouds
39,Areosa,41.7178,-8.8571,54.25,59,1,5.93,PT,2022-02-08 05:02:44,clear sky
40,Ponta Do Sol,32.6667,-17.1,62.71,62,5,7.0,PT,2022-02-08 04:52:50,clear sky
41,Alofi,-19.0595,-169.9187,78.49,72,100,11.56,NU,2022-02-08 05:01:02,light rain
42,Port Hedland,-20.3167,118.5667,84.25,79,99,10.36,AU,2022-02-08 04:55:41,overcast clouds
43,Srednekolymsk,67.45,153.6833,-35.63,97,64,4.21,RU,2022-02-08 04:53:05,broken clouds
44,Tabou,4.423,-7.3528,77.74,88,90,6.64,CI,2022-02-08 04:56:48,light rain
45,Portachuelo,-17.35,-63.4,67.24,77,10,3.6,BO,2022-02-08 05:02:45,clear sky
46,Peniche,39.3558,-9.3811,52.74,58,0,11.41,PT,2022-02-08 05:02:45,clear sky
47,Provideniya,64.3833,-173.3,-9.29,64,0,8.95,RU,2022-02-08 05:02:45,clear sky
48,Kalaleh,37.3807,55.4916,45.28,45,4,3.76,IR,2022-02-08 05:03:46,clear sky
49,Vaini,-21.2,-175.2,78.37,86,100,18.88,TO,2022-02-08 05:03:46,moderate rain
50,Upernavik,72.7868,-56.1549,-12.66,94,100,14.18,GL,2022-02-08 05:03:47,overcast clouds
51,Pouebo,-20.4,164.5667,82.87,79,100,12.12,NC,2022-02-08 05:03:47,light rain
52,Murgab,37.4966,61.9714,45.27,53,73,1.9,TM,2022-02-08 05:03:48,broken clouds
53,Ribeira Grande,38.5167,-28.7,59.77,72,99,7.23,PT,2022-02-08 04:54:22,overcast clouds
54,Southampton,50.904,-1.4043,52.05,88,100,8.01,GB,2022-02-08 05:02:29,overcast clouds
55,Brae,60.3964,-1.353,42.71,69,99,31.18,GB,2022-02-08 05:03:49,overcast clouds
56,Bang Sai,14.2124,100.4966,96.01,38,80,0.2,TH,2022-02-08 05:03:49,broken clouds
57,Kahului,20.8947,-156.47,73.85,85,40,7.0,US,2022-02-08 05:01:09,scattered clouds
58,Butaritari,3.0707,172.7902,82.67,76,97,18.21,KI,2022-02-08 05:03:50,light rain
59,Kourou,5.1552,-52.6478,80.11,91,100,5.82,GF,2022-02-08 05:03:51,overcast clouds
60,Port Alfred,-33.5906,26.891,74.28,74,28,3.33,ZA,2022-02-08 05:03:51,scattered clouds
61,Jamestown,42.097,-79.2353,26.51,95,99,5.41,US,2022-02-08 04:59:19,overcast clouds
62,Havoysund,70.9963,24.6622,31.08,80,55,13.11,NO,2022-02-08 05:03:52,broken clouds
63,Marsaxlokk,35.8419,14.5431,57.07,87,20,17.27,MT,2022-02-08 05:03:52,few clouds
64,Cape Town,-33.9258,18.4232,65.08,90,37,1.01,ZA,2022-02-08 05:01:39,scattered clouds
65,Iqaluit,63.7506,-68.5145,-5.31,63,100,8.99,CA,2022-02-08 05:00:17,overcast clouds
66,Cidreira,-30.1811,-50.2056,66.0,81,1,7.85,BR,2022-02-08 05:03:53,clear sky
67,Hasaki,35.7333,140.8333,46.62,95,100,15.95,JP,2022-02-08 05:03:53,overcast clouds
68,Yellowknife,62.456,-114.3525,-5.58,92,100,13.09,CA,2022-02-08 05:01:26,overcast clouds
69,Souillac,-20.5167,57.5167,80.98,83,75,11.5,MU,2022-02-08 04:54:20,broken clouds
70,Saskylakh,71.9167,114.0833,-7.78,88,98,10.29,RU,2022-02-08 05:03:54,overcast clouds
71,Ushuaia,-54.8,-68.3,56.12,97,100,4.76,AR,2022-02-08 05:03:31,light rain
72,Arraial Do Cabo,-22.9661,-42.0278,74.39,94,100,13.2,BR,2022-02-08 05:03:55,overcast clouds
73,Komsomolskiy,40.4272,71.7189,40.35,87,100,2.3,UZ,2022-02-08 05:03:55,mist
74,Avarua,-21.2078,-159.775,78.85,83,95,10.36,CK,2022-02-08 05:03:56,overcast clouds
75,Ubata,-14.2139,-39.5228,69.71,99,89,0.74,BR,2022-02-08 05:03:56,overcast clouds
76,Ardon,43.17,44.29,28.53,53,44,2.15,RU,2022-02-08 05:03:56,scattered clouds
77,Barrow,71.2906,-156.7887,-34.92,99,23,7.05,US,2022-02-08 04:54:12,few clouds
78,Nome,64.5011,-165.4064,-20.67,87,7,11.81,US,2022-02-08 04:54:18,clear sky
79,San Cristobal,7.7669,-72.225,66.16,79,88,1.36,VE,2022-02-08 05:02:18,overcast clouds
80,Galle,6.0367,80.217,82.92,67,88,4.99,LK,2022-02-08 05:03:57,overcast clouds
81,Port-Gentil,-0.7193,8.7815,80.28,81,83,9.13,GA,2022-02-08 05:03:58,broken clouds
82,Lebu,-37.6167,-73.65,59.81,84,87,14.34,CL,2022-02-08 05:01:50,overcast clouds
83,Chokurdakh,70.6333,147.9167,-43.85,100,95,4.83,RU,2022-02-08 05:03:58,overcast clouds
84,Kondoa,-4.9,35.7833,63.0,87,100,0.78,TZ,2022-02-08 05:03:59,overcast clouds
85,Usinsk,65.9939,57.5281,7.07,85,100,9.93,RU,2022-02-08 05:03:59,overcast clouds
86,Teya,60.3778,92.6267,-3.98,89,88,3.83,RU,2022-02-08 05:04:00,overcast clouds
87,Lompoc,34.6391,-120.4579,63.12,80,0,3.44,US,2022-02-08 05:04:00,clear sky
88,Carlsbad,33.1581,-117.3506,67.05,28,0,3.0,US,2022-02-08 04:59:48,clear sky
89,Conceicao Do Araguaia,-8.2578,-49.2647,72.55,98,96,3.36,BR,2022-02-08 05:04:01,overcast clouds
90,Mehamn,71.0357,27.8492,25.14,89,74,14.03,NO,2022-02-08 05:03:10,broken clouds
91,Acarau,-2.8856,-40.12,77.13,85,4,6.44,BR,2022-02-08 05:01:32,clear sky
92,Aykhal,66.0,111.5,-19.93,99,96,6.91,RU,2022-02-08 04:58:04,overcast clouds
93,Chulman,56.8479,124.9104,-1.52,93,98,1.36,RU,2022-02-08 05:05:02,overcast clouds
94,Hermanus,-34.4187,19.2345,65.8,87,1,3.18,ZA,2022-02-08 05:04:45,clear sky
95,Pontianak,-0.0333,109.3333,85.98,66,40,4.61,ID,2022-02-08 05:05:03,scattered clouds
96,Tuktoyaktuk,69.4541,-133.0374,-34.13,100,100,6.8,CA,2022-02-08 05:05:04,overcast clouds
97,Parangan,5.0839,119.9383,82.11,71,74,5.73,PH,2022-02-08 05:05:04,moderate rain
98,San Patricio,28.017,-97.5169,55.26,59,17,6.51,US,2022-02-08 04:55:33,few clouds
99,Bluff,-46.6,168.3333,59.81,78,12,15.64,NZ,2022-02-08 05:05:05,few clouds
100,Ca Mau,9.1769,105.15,92.98,43,79,13.62,VN,2022-02-08 05:05:05,broken clouds
101,Singapore,1.2897,103.8501,85.86,74,75,5.75,SG,2022-02-08 05:02:43,broken clouds
102,Muskegon,43.3,-86.1334,25.9,72,100,8.05,US,2022-02-08 05:05:06,overcast clouds
103,Touros,-5.1989,-35.4608,76.1,75,42,9.13,BR,2022-02-08 05:05:06,scattered clouds
104,Kamien Pomorski,53.9685,14.7726,40.5,86,69,18.25,PL,2022-02-08 05:05:07,broken clouds
105,Ouadda,8.0777,22.4007,59.29,18,32,5.99,CF,2022-02-08 05:05:07,scattered clouds
106,Puerto Del Rosario,28.5004,-13.8627,67.68,59,100,2.3,ES,2022-02-08 05:00:32,overcast clouds
107,Omboue,-1.5746,9.2618,77.47,87,77,5.48,GA,2022-02-08 05:05:08,broken clouds
108,Shitanjing,39.2342,106.3439,22.28,55,60,5.03,CN,2022-02-08 05:05:08,broken clouds
109,Schertz,29.5522,-98.2697,47.03,68,0,6.91,US,2022-02-08 05:05:09,clear sky
110,Codrington,-38.2667,141.9667,88.23,19,48,8.59,AU,2022-02-08 05:05:09,scattered clouds
111,Trairi,-3.2778,-39.2689,76.87,84,9,6.17,BR,2022-02-08 05:05:10,clear sky
112,Mangrol,21.1167,70.1167,71.62,63,1,6.69,IN,2022-02-08 05:05:10,clear sky
113,Ohara,35.25,140.3833,44.89,96,100,11.3,JP,2022-02-08 05:05:11,overcast clouds
114,Matay,28.419,30.7792,50.95,47,0,1.83,EG,2022-02-08 05:05:11,clear sky
115,Cockburn Town,21.4612,-71.1419,77.05,79,0,17.4,TC,2022-02-08 05:03:37,clear sky
116,Alexandria,31.2156,29.9553,54.77,50,64,9.8,EG,2022-02-08 05:03:38,broken clouds
117,Koutsouras,35.0339,25.9469,60.12,75,14,24.9,GR,2022-02-08 05:05:12,few clouds
118,College,64.8569,-147.8028,-1.88,70,75,5.75,US,2022-02-08 05:05:13,broken clouds
119,Narsaq,60.9167,-46.05,-7.98,73,83,11.81,GL,2022-02-08 05:01:05,broken clouds
120,Hithadhoo,-0.6,73.0833,82.99,68,95,15.19,MV,2022-02-08 05:00:16,overcast clouds
121,Hofn,64.2539,-15.2082,29.73,61,100,40.51,IS,2022-02-08 05:03:11,overcast clouds
122,Cayenne,4.9333,-52.3333,80.1,84,75,6.91,GF,2022-02-08 05:02:14,broken clouds
123,Quatre Cocos,-20.2078,57.7625,82.51,74,100,12.88,MU,2022-02-08 05:05:14,overcast clouds
124,Kodiak,57.79,-152.4072,36.91,93,100,3.44,US,2022-02-08 05:05:14,mist
125,High Level,58.5169,-117.136,6.91,85,75,13.8,CA,2022-02-08 05:05:04,light snow
126,Barinas,8.6226,-70.2075,76.93,62,93,3.49,VE,2022-02-08 05:05:15,overcast clouds
127,Ihosy,-22.4,46.1167,70.56,90,100,11.72,MG,2022-02-08 05:05:15,overcast clouds
128,Valdivia,-39.8142,-73.2459,55.24,81,100,1.7,CL,2022-02-08 05:01:00,overcast clouds
129,Kavieng,-2.5744,150.7967,85.01,68,59,7.11,PG,2022-02-08 05:05:16,broken clouds
130,Faanui,-16.4833,-151.75,81.48,78,100,19.98,PF,2022-02-08 05:05:16,overcast clouds
131,Kruisfontein,-34.0033,24.7314,70.9,48,1,1.72,ZA,2022-02-08 04:55:35,clear sky
132,Tres Lagoas,-20.7511,-51.6783,68.5,67,87,5.86,BR,2022-02-08 05:05:17,overcast clouds
133,Dingle,10.9995,122.6711,85.68,63,69,13.49,PH,2022-02-08 04:59:22,broken clouds
134,Adre,13.4667,22.2,54.63,21,0,11.88,TD,2022-02-08 05:05:18,clear sky
135,Geraldton,-28.7667,114.6,82.81,32,0,17.27,AU,2022-02-08 05:05:18,clear sky
136,Puerto Ayora,-0.7393,-90.3518,72.25,85,11,4.9,EC,2022-02-08 05:04:39,few clouds
137,Havelock,34.8791,-76.9013,43.03,95,100,5.01,US,2022-02-08 04:59:21,overcast clouds
138,Kulu,39.0951,33.0799,31.73,96,91,7.67,TR,2022-02-08 05:06:19,overcast clouds
139,Los Mochis,25.7667,-108.9667,59.07,80,0,10.74,MX,2022-02-08 05:06:19,clear sky
140,Vila Franca Do Campo,37.7167,-25.4333,59.2,77,100,6.8,PT,2022-02-08 05:06:20,overcast clouds
141,Port Keats,-14.25,129.55,88.52,67,89,7.7,AU,2022-02-08 05:06:20,overcast clouds
142,Meulaboh,4.1363,96.1285,85.41,60,98,3.53,ID,2022-02-08 05:02:12,overcast clouds
143,Papara,-3.9839,-38.7273,79.68,90,23,1.72,BR,2022-02-08 05:06:21,few clouds
144,Galich,58.3797,42.3475,26.49,96,100,9.19,RU,2022-02-08 05:06:22,snow
145,Mitsamiouli,-11.3847,43.2844,82.69,78,75,9.22,KM,2022-02-08 04:56:48,moderate rain
146,Carutapera,-1.195,-46.02,75.7,91,31,3.22,BR,2022-02-08 05:02:16,scattered clouds
147,Carnarvon,-24.8667,113.6333,86.05,36,0,17.63,AU,2022-02-08 05:06:23,clear sky
148,Rio Claro,-22.4114,-47.5614,61.81,95,99,3.89,BR,2022-02-08 05:06:23,overcast clouds
149,Warri,5.5167,5.75,74.57,91,14,2.21,NG,2022-02-08 05:06:23,few clouds
150,Grindavik,63.8424,-22.4338,28.87,93,100,46.04,IS,2022-02-08 05:06:24,light shower snow
151,Saldanha,-33.0117,17.9442,63.19,96,64,6.87,ZA,2022-02-08 05:06:24,broken clouds
152,Bucerias,20.75,-105.3333,65.61,86,0,5.06,MX,2022-02-08 04:58:05,clear sky
153,Beringovskiy,63.05,179.3167,-19.84,91,5,11.52,RU,2022-02-08 05:06:25,clear sky
154,Vila Velha,-20.3297,-40.2925,78.75,89,40,8.05,BR,2022-02-08 05:05:52,scattered clouds
155,Lerwick,60.1545,-1.1494,42.8,73,97,30.67,GB,2022-02-08 05:06:25,overcast clouds
156,Bosaso,11.2842,49.1816,75.25,69,1,3.47,SO,2022-02-08 05:03:22,clear sky
157,Bethel,41.3712,-73.414,37.26,93,100,4.7,US,2022-02-08 05:06:26,snow
158,Vostok,46.4856,135.8833,11.25,84,100,8.28,RU,2022-02-08 04:58:09,overcast clouds
159,Flin Flon,54.7682,-101.865,28.24,98,100,6.11,CA,2022-02-08 04:59:28,light snow
160,Aklavik,68.2191,-135.0107,-35.57,94,100,4.99,CA,2022-02-08 04:59:27,overcast clouds
161,Kunming,25.0389,102.7183,60.51,27,0,17.6,CN,2022-02-08 05:02:06,clear sky
162,Teeli,51.0333,90.2333,8.06,75,100,1.48,RU,2022-02-08 05:06:27,overcast clouds
163,Prince Rupert,54.3161,-130.3201,41.09,87,100,18.41,CA,2022-02-08 05:06:27,mist
164,Mount Gambier,-37.8333,140.7667,89.65,17,67,8.5,AU,2022-02-08 05:06:28,broken clouds
165,Inhambane,-23.865,35.3833,76.98,80,29,11.41,MZ,2022-02-08 05:06:28,scattered clouds
166,Qaqortoq,60.7167,-46.0333,1.96,53,69,34.61,GL,2022-02-08 05:06:28,broken clouds
167,Mahalapye,-23.1041,26.8142,67.5,66,3,9.26,BW,2022-02-08 05:06:29,clear sky
168,Elliot Lake,46.3834,-82.6331,10.49,96,98,4.45,CA,2022-02-08 05:06:29,overcast clouds
169,Esperance,-33.8667,121.9,69.62,54,42,14.58,AU,2022-02-08 05:06:30,scattered clouds
170,Bengkulu,-3.8004,102.2655,84.27,67,87,10.25,ID,2022-02-08 05:06:30,overcast clouds
171,Cabo San Lucas,22.8909,-109.9124,63.61,55,0,1.48,MX,2022-02-08 05:05:14,clear sky
172,Vila,42.0304,-8.1588,39.33,70,6,4.36,PT,2022-02-08 05:06:31,clear sky
173,Khromtau,50.2503,58.4347,16.75,95,100,7.58,KZ,2022-02-08 05:06:31,light snow
174,Valparaiso,-33.0393,-71.6273,64.47,79,20,3.44,CL,2022-02-08 05:06:31,few clouds
175,Castro,-24.7911,-50.0119,61.11,96,28,7.07,BR,2022-02-08 05:01:48,scattered clouds
176,Thinadhoo,0.5333,72.9333,82.62,68,94,13.73,MV,2022-02-08 04:59:23,overcast clouds
177,Tasiilaq,65.6145,-37.6368,23.16,77,100,7.45,GL,2022-02-08 05:03:11,light snow
178,Port Hardy,50.6996,-127.4199,44.76,90,97,4.34,CA,2022-02-08 05:00:31,overcast clouds
179,Findlay,41.0442,-83.6499,24.22,86,100,11.5,US,2022-02-08 05:04:13,haze
180,Carthage,36.8611,10.3316,54.93,76,40,6.91,TN,2022-02-08 05:05:44,scattered clouds
181,Boundiali,9.5217,-6.4869,68.97,22,7,3.04,CI,2022-02-08 05:06:33,clear sky
182,Oriximina,-1.7656,-55.8661,72.64,98,98,2.28,BR,2022-02-08 05:07:34,moderate rain
183,Biak,-0.9131,122.8766,81.48,74,84,3.06,ID,2022-02-08 05:05:55,broken clouds
184,Qasigiannguit,68.8193,-51.1922,-0.15,93,100,9.37,GL,2022-02-08 05:07:34,overcast clouds
185,Praia Da Vitoria,38.7333,-27.0667,57.76,86,100,4.27,PT,2022-02-08 05:01:04,overcast clouds
186,Tura,25.5198,90.2201,67.98,44,0,3.91,IN,2022-02-08 04:58:04,clear sky
187,Vestmannaeyjar,63.4427,-20.2734,29.89,66,100,48.47,IS,2022-02-08 05:07:35,light snow
188,Ixtapa,20.7,-105.2,69.03,88,0,0.0,MX,2022-02-08 05:07:35,clear sky
189,Khatanga,71.9667,102.5,-10.59,90,100,13.38,RU,2022-02-08 05:07:36,overcast clouds
190,Goma,-1.6792,29.2228,64.24,82,95,1.23,CD,2022-02-08 05:07:36,overcast clouds
191,Ancud,-41.8697,-73.8203,63.23,95,97,6.13,CL,2022-02-08 05:04:47,light rain
192,Thompson,55.7435,-97.8558,21.36,98,100,5.26,CA,2022-02-08 05:07:37,overcast clouds
193,Puerto Leguizamo,-0.1934,-74.7819,70.54,99,100,2.26,CO,2022-02-08 05:07:37,overcast clouds
194,Abha,18.2164,42.5053,50.25,58,0,0.0,SA,2022-02-08 05:07:38,clear sky
195,Norman Wells,65.282,-126.8329,-21.59,96,100,6.58,CA,2022-02-08 05:07:38,overcast clouds
196,Sayyan,15.1718,44.3244,50.45,41,65,2.35,YE,2022-02-08 05:07:38,broken clouds
197,Oistins,13.0667,-59.5333,77.09,73,40,13.8,BB,2022-02-08 05:05:47,scattered clouds
198,Hilo,19.7297,-155.09,71.33,87,100,5.75,US,2022-02-08 05:04:43,moderate rain
199,Waipawa,-41.4122,175.5153,67.93,93,100,5.79,NZ,2022-02-08 05:07:40,overcast clouds
200,Roura,4.7263,-52.3274,79.97,83,75,4.61,GF,2022-02-08 05:07:40,broken clouds
201,Torbay,47.6666,-52.7314,23.76,87,100,3.0,CA,2022-02-08 05:07:41,overcast clouds
202,Georgetown,5.4112,100.3354,91.33,75,20,12.66,MY,2022-02-08 05:03:45,few clouds
203,Olinda,-8.0089,-34.8553,82.13,69,40,4.61,BR,2022-02-08 05:07:21,scattered clouds
204,Independence,39.0911,-94.4155,44.1,64,0,11.5,US,2022-02-08 05:07:42,clear sky
205,Emerald,-23.5333,148.1667,87.35,36,40,5.61,AU,2022-02-08 05:07:42,scattered clouds
206,Braganca,-1.0536,-46.7656,72.86,98,73,0.56,BR,2022-02-08 05:07:42,broken clouds
207,Clyde River,70.4692,-68.5914,-36.92,71,40,3.36,CA,2022-02-08 05:07:43,scattered clouds
208,Nerchinskiy Zavod,51.3088,119.61,1.98,94,100,3.58,RU,2022-02-08 05:07:43,light snow
209,Ibra,22.6906,58.5334,63.39,58,5,2.84,OM,2022-02-08 05:07:44,clear sky
210,Panaba,21.2833,-88.2667,69.24,92,40,4.05,MX,2022-02-08 05:07:44,scattered clouds
211,Kiev,50.4333,30.5167,34.72,82,40,11.18,UA,2022-02-08 05:07:44,light snow
212,Saint-Louis,16.3333,-15.0,72.84,13,0,9.95,SN,2022-02-08 05:07:45,clear sky
213,Duiwelskloof,-23.6934,30.14,67.42,73,66,2.75,ZA,2022-02-08 05:05:04,broken clouds
214,Mgachi,51.05,142.2667,11.35,95,100,9.42,RU,2022-02-08 05:07:45,light snow
215,Misratah,32.3754,15.0925,57.04,75,7,19.66,LY,2022-02-08 05:07:46,clear sky
216,Dubai,25.2582,55.3047,71.22,49,40,11.5,AE,2022-02-08 05:06:16,scattered clouds
217,Aldan,58.6031,125.3894,0.86,88,100,1.45,RU,2022-02-08 05:07:46,overcast clouds
218,Batagay-Alyta,67.8006,130.4114,-24.11,94,74,2.35,RU,2022-02-08 05:07:47,broken clouds
219,West Wendover,40.7391,-114.0733,35.2,49,5,1.01,US,2022-02-08 05:07:47,clear sky
220,Vinni,59.2958,26.4322,28.31,95,100,7.72,EE,2022-02-08 05:07:48,overcast clouds
221,Soe,-9.8607,124.284,78.35,74,38,4.99,ID,2022-02-08 05:07:48,scattered clouds
222,Khasan,42.4308,130.6434,30.51,42,2,8.08,RU,2022-02-08 05:07:49,clear sky
223,Praia,14.9215,-23.5087,64.94,88,20,6.91,CV,2022-02-08 05:07:49,few clouds
224,Biryusinsk,55.9634,97.8235,9.5,89,100,4.74,RU,2022-02-08 05:07:50,overcast clouds
225,Trincomalee,8.5711,81.2335,80.87,61,12,11.36,LK,2022-02-08 05:07:50,few clouds
226,Sept-Iles,50.2001,-66.3821,14.05,84,100,4.0,CA,2022-02-08 05:07:51,overcast clouds
227,Tandil,-37.3217,-59.1332,51.62,92,3,3.44,AR,2022-02-08 05:08:51,clear sky
